order_purchase_date,avg_time_to_approve_in_hour
2018-07-09,6.18
2018-07-10,8.46
2018-07-11,6.09
2018-07-12,5.99
2018-07-13,11.84
2018-07-14,13.66
2018-07-15,9.73
2018-07-16,7.55
2018-07-17,6.01
2018-07-18,5.89
2018-07-19,7.97
2018-07-20,11.54
2018-07-21,17.37
2018-07-22,29.79
2018-07-23,18.42
2018-07-24,9.59
2018-07-25,6.84
2018-07-26,7.68
2018-07-27,10.26
2018-07-28,24.03
2018-07-29,14.94
2018-07-30,12.19
2018-07-31,8.38
2018-08-01,7.66
2018-08-02,5.9
2018-08-03,11.55
2018-08-04,14.48
2018-08-05,7.42
2018-08-06,6.57
2018-08-07,6.43
2018-08-08,5.15
2018-08-09,11.67
2018-08-10,11.15
2018-08-11,11.53
2018-08-12,7.08
2018-08-13,7.07
2018-08-14,7.39
2018-08-15,7.13
2018-08-16,7.99
2018-08-17,10.48
2018-08-18,14.86
2018-08-19,23.11
2018-08-20,6.69
2018-08-21,5.43
2018-08-22,6.96
2018-08-23,6.2
2018-08-24,5.0
2018-08-25,10.05
2018-08-26,2.56
2018-08-27,2.67
2018-08-28,0.99
2018-08-29,0.23
2018-09-03,8.57
